DATE,DAY_OF_WK,TIME,SERVICE,COST,WAIT_TIME,ARRIVAL_TIME,TOTAL_DURATION,COLLECTOR,
11/16/2017,Thursday,17:03,Lyft,32.63,3,17:27,24,Kara,
11/16/2017,Thursday,17:48,Uber,25.92,9,18:27,39,Ray,
11/16/2017,Thursday,17:49,Lyft,32.88,2,18:12,23,Ray,
11/16/2017,Thursday,18:45,Uber,18.12,7,19:13,28,Kara,
11/16/2017,Thursday,18:45,Lyft,19.66,2,19:07,22,Kara,
11/16/2017,Thursday,18:27,Uber,24.8,2,18:52,25,Ray,
11/16/2017,Thursday,18:27,Lyft,22.43,5,18:52,25,Ray,
11/17/2017,Friday,8:23,Uber,23.97,2,8:42,19,Kara,
11/17/2017,Friday,8:24,Lyft,22.18,1,8:44,20,Kara,
11/17/2017,Friday,8:30,Uber,23.77,6,8:50,20,Ray,
11/17/2017,Friday,8:30,Lyft,15.41,2,8:51,21,Ray,
11/17/2017,Friday,9:14,Uber,15.18,2,9:35,21,Kara,
11/17/2017,Friday,9:14,Lyft,12.86,1,9:32,18,Kara,
11/17/2017,Friday,9:25,Uber,13.4,2,9:44,19,Ray,
11/17/2017,Friday,9:25,Lyft,12.93,2,9:44,19,Ray,
11/17/2017,Friday,17:30,Uber,32.08,7,17:58,28,Kara,
11/17/2017,Friday,17:31,Lyft,21.57,6,17:59,28,Kara,
11/17/2017,Friday,17:44,Uber,35.94,10,18:21,37,Ray,
11/17/2017,Friday,17:44,Lyft,41.66,4,18:11,27,Ray,
11/17/2017,Friday,18:30,Uber,26.66,4,18:52,22,Kara,
11/17/2017,Friday,18:30,Lyft,31.78,4,18:54,24,Kara,
11/17/2017,Friday,18:01,Uber,25.31,5,18:29,28,Ray,
11/17/2017,Friday,18:00,Lyft,53.76,5,18:25,25,Ray,
11/20/2017,Monday,8:45,Uber,24.57,4,9:08,23,Kara,
11/20/2017,Monday,8:45,Lyft,23,2,9:04,19,Kara,
11/20/2017,Monday,8:24,Uber,15.38,2,8:43,19,Ray,
11/20/2017,Monday,8:25,Lyft,14.82,2,8:44,19,Ray,
11/20/2017,Monday,9:27,Uber,14.99,2,9:46,19,Kara,
11/20/2017,Monday,9:27,Lyft,15.31,2,9:45,18,Kara,
11/20/2017,Monday,9:03,Uber,15.48,2,9:24,21,Ray,
11/20/2017,Monday,9:02,Lyft,20.85,1,9:19,17,Ray,
11/20/2017,Monday,,Uber,,,,0,Kara,*missed this by accident
11/20/2017,Monday,,Lyft,,,,0,Kara,
11/20/2017,Monday,17:29,Uber,25.34,5,18:04,35,Ray,
11/20/2017,Monday,17:30,Lyft,24.78,4,17:54,24,Ray,
11/20/2017,Monday,18:13,Uber,16.16,7,18:40,27,Kara,
11/20/2017,Monday,18:13,Lyft,18.55,3,18:32,19,Kara,
11/20/2017,Monday,18:55,Uber,15.01,5,19:18,23,Ray,
11/20/2017,Monday,18:55,Lyft,13.06,3,19:16,21,Ray,
11/21/2017,Tuesday,8:07,Uber,15.54,2,8:26,19,Kara,
11/21/2017,Tuesday,8:08,Lyft,12.09,1,8:28,20,Kara,
11/21/2017,Tuesday,8:38,Uber,19.65,5,8:57,19,Ray,
11/21/2017,Tuesday,8:37,Lyft,18.55,2,8:56,19,Ray,
11/21/2017,Tuesday,9:14,Uber,15.18,2,9:33,19,Kara,
11/21/2017,Tuesday,9:15,Lyft,12.52,3,9:36,21,Kara,
11/21/2017,Tuesday,9:10,Uber,15.18,1,9:29,19,Ray,
11/21/2017,Tuesday,9:10,Lyft,12.58,1,9:28,18,Ray,
11/21/2017,Tuesday,17:09,Uber,27.9,5,17:44,35,Kara,
11/21/2017,Tuesday,17:10,Lyft,24.5,4,17:37,27,Kara,
11/21/2017,Tuesday,17:23,Uber,23.95,4,17:58,35,Ray,
11/21/2017,Tuesday,17:22,Lyft,24.78,3,17:47,25,Ray,
11/21/2017,Tuesday,18:13,Uber,19.69,5,18:51,38,Kara,
11/21/2017,Tuesday,18:13,Lyft,24.14,3,18:35,22,Kara,
11/21/2017,Tuesday,18:44,Uber,12.93,4,19:07,23,Ray,
11/21/2017,Tuesday,18:44,Lyft,13.06,3,19:07,23,Ray,
11/22/2017,Wednesday,8:31,Uber,15.18,4,8:50,19,Kara,
11/22/2017,Wednesday,8:32,Lyft,16.99,2,8:54,22,Kara,
11/22/2017,Wednesday,8:58,Uber,15.94,3,9:21,23,Ray,
11/22/2017,Wednesday,8:58,Lyft,12.3,3,9:17,19,Ray,
11/22/2017,Wednesday,9:16,Uber,14.92,4,9:35,19,Kara,
11/22/2017,Wednesday,9:17,Lyft,11.6,2,9:37,20,Kara,
11/22/2017,Wednesday,9:41,Uber,15.26,4,9:57,16,Ray,
11/22/2017,Wednesday,9:42,Lyft,11.27,1,9:57,15,Ray,
11/22/2017,Wednesday,,Uber,,,,0,Kara,*missed this by accident
11/22/2017,Wednesday,,Lyft,,,,0,Kara,
11/22/2017,Wednesday,17:29,Uber,18.43,4,17:51,22,Ray,
11/22/2017,Wednesday,17:29,Lyft,17.49,3,17:50,21,Ray,
11/22/2017,Wednesday,18:30,Uber,15.51,4,18:52,22,Kara,
11/22/2017,Wednesday,18:31,Lyft,14.93,2,18:52,21,Kara,
11/22/2017,Wednesday,18:13,Uber,15.36,3,18:32,19,Ray,
11/22/2017,Wednesday,18:13,Lyft,14.78,3,18:31,18,Ray,
11/23/2017,Thursday,8:07,Uber,14.82,4,8:26,19,Kara,
11/23/2017,Thursday,8:08,Lyft,11.87,3,8:30,22,Kara,
11/23/2017,Thursday,8:02,Uber,15.44,1,8:18,16,Ray,
11/23/2017,Thursday,8:01,Lyft,12,1,8:23,22,Ray,
11/23/2017,Thursday,9:06,Uber,14.85,4,9:25,19,Kara,
11/23/2017,Thursday,9:07,Lyft,11.46,2,9:26,19,Kara,
11/23/2017,Thursday,9:51,Uber,15,4,10:09,18,Ray,
11/23/2017,Thursday,9:51,Lyft,11.94,1,10:11,20,Ray,
11/23/2017,Thursday,17:31,Uber,15.86,4,17:50,19,Kara,
11/23/2017,Thursday,17:31,Lyft,14.55,4,17:57,26,Kara,
11/23/2017,Thursday,17:12,Uber,15.43,3,17:30,18,Ray,
11/23/2017,Thursday,17:12,Lyft,14.39,3,17:29,17,Ray,
11/23/2017,Thursday,18:30,Uber,15.91,5,18:50,20,Kara,
11/23/2017,Thursday,18:31,Lyft,13.77,4,18:53,22,Kara,
11/23/2017,Thursday,18:13,Uber,14.76,6,18:33,20,Ray,
11/23/2017,Thursday,18:14,Lyft,10.9,3,18:33,19,Ray,
11/24/2017,Friday,8:42,Uber,14.92,4,9:01,19,Kara,
11/24/2017,Friday,8:42,Lyft,12.01,1,9:03,21,Kara,
11/24/2017,Friday,8:20,Uber,15.74,2,8:39,19,Ray,
11/24/2017,Friday,8:19,Lyft,22.46,4,8:43,24,Ray,
11/24/2017,Friday,9:37,Uber,14.64,4,9:56,19,Kara,
11/24/2017,Friday,9:38,Lyft,11.52,2,9:57,19,Kara,
11/24/2017,Friday,9:17,Uber,14.18,4,9:36,19,Ray,
11/24/2017,Friday,9:17,Lyft,11.54,2,9:36,19,Ray,
11/24/2017,Friday,17:11,Uber,15.84,5,17:31,20,Kara,
11/24/2017,Friday,17:12,Lyft,12.32,5,17:39,27,Kara,
11/24/2017,Friday,17:23,Uber,18.91,5,17:49,26,Ray,
11/24/2017,Friday,17:23,Lyft,16.38,5,17:52,29,Ray,
11/24/2017,Friday,18:48,Uber,14.91,4,19:07,19,Kara,
11/24/2017,Friday,18:49,Lyft,12.36,3,19:12,23,Kara,
11/24/2017,Friday,18:54,Uber,14.88,5,19:13,19,Ray,
11/24/2017,Friday,18:55,Lyft,11.2,2,19:15,20,Ray,
11/27/2017,Monday,8:52,Uber,14.71,4,9:11,19,Kara,
11/27/2017,Monday,8:53,Lyft,14.96,1,9:11,18,Kara,
11/27/2017,Monday,8:25,Uber,14.43,2,8:43,18,Ray,
11/27/2017,Monday,8:25,Lyft,18.16,2,8:46,21,Ray,
11/27/2017,Monday,9:40,Uber,13.92,4,9:56,16,Kara,
11/27/2017,Monday,9:41,Lyft,12.63,1,9:58,17,Kara,
11/27/2017,Monday,9:07,Uber,14.1,1,9:26,19,Ray,
11/27/2017,Monday,9:07,Lyft,12.91,1,9:27,20,Ray,
11/27/2017,Monday,17:41,Uber,17.89,2,18:06,25,Kara,
11/27/2017,Monday,17:41,Lyft,13.17,3,18:01,20,Kara,
11/27/2017,Monday,17:04,Uber,15.14,4,17:31,27,Ray,
11/27/2017,Monday,17:04,Lyft,16.26,2,17:28,24,Ray,
11/27/2017,Monday,18:09,Uber,16.55,3,18:35,26,Kara,
11/27/2017,Monday,18:10,Lyft,12.88,4,18:29,19,Kara,
11/27/2017,Monday,18:05,Uber,13.32,3,18:31,26,Ray,
11/27/2017,Monday,18:05,Lyft,15.52,1,18:25,20,Ray,
11/28/2017,Tuesday,8:40,Uber,14.76,3,9:00,20,Kara,
11/28/2017,Tuesday,8:41,Lyft,16.29,2,9:02,21,Kara,
11/28/2017,Tuesday,8:20,Uber,14.63,4,8:39,19,Ray,
11/28/2017,Tuesday,8:20,Lyft,12.18,2,8:40,20,Ray,
11/28/2017,Tuesday,9:27,Uber,14.5,2,9:49,22,Kara,
11/28/2017,Tuesday,9:28,Lyft,12.87,3,9:49,21,Kara,
11/28/2017,Tuesday,9:00,Uber,14.49,4,9:19,19,Ray,
11/28/2017,Tuesday,9:00,Lyft,12.6,1,9:18,18,Ray,
11/28/2017,Tuesday,17:14,Uber,15.66,4,17:51,37,Kara,
11/28/2017,Tuesday,17:14,Lyft,16.26,2,17:38,24,Kara,
11/28/2017,Tuesday,17:54,Uber,18.98,2,18:20,26,Ray,
11/28/2017,Tuesday,17:54,Lyft,13.15,2,18:16,22,Ray,
11/28/2017,Tuesday,18:09,Uber,14.49,2,18:34,25,Kara,
11/28/2017,Tuesday,18:09,Lyft,15.52,1,18:29,20,Kara,
11/28/2017,Tuesday,18:58,Uber,14.88,2,19:17,19,Ray,
11/28/2017,Tuesday,18:58,Lyft,13.02,1,19:15,17,Ray,
11/29/2017,Wednesday,8:23,Uber,14.99,2,8:41,18,Kara,
11/29/2017,Wednesday,8:23,Lyft,14.64,1,8:44,21,Kara,
11/29/2017,Wednesday,8:27,Uber,15.16,1,8:45,18,Ray,
11/29/2017,Wednesday,8:27,Lyft,17.24,1,8:48,21,Ray,
11/29/2017,Wednesday,9:04,Uber,14.59,1,9:25,21,Kara,
11/29/2017,Wednesday,9:04,Lyft,11.53,1,9:23,19,Kara,
11/29/2017,Wednesday,9:31,Uber,14.63,1,9:50,19,Ray,
11/29/2017,Wednesday,9:31,Lyft,11.53,1,9:50,19,Ray,
11/29/2017,Wednesday,17:21,Uber,16.06,5,17:48,27,Kara,
11/29/2017,Wednesday,17:21,Lyft,17.65,4,17:47,26,Kara,
11/29/2017,Wednesday,17:18,Uber,16.77,2,17:44,26,Ray,
11/29/2017,Wednesday,17:18,Lyft,13.15,2,17:41,23,Ray,
11/29/2017,Wednesday,18:53,Uber,14.47,3,19:15,22,Kara,
11/29/2017,Wednesday,18:53,Lyft,13.15,3,19:16,23,Kara,
11/29/2017,Wednesday,18:51,Uber,14.67,2,19:12,21,Ray,
11/29/2017,Wednesday,18:51,Lyft,13.15,3,19:13,22,Ray,
11/30/2017,Thursday,8:41,Uber,15.4,2,9:02,21,Kara,
11/30/2017,Thursday,8:41,Lyft,12.65,2,9:02,21,Kara,
11/30/2017,Thursday,8:55,Uber,15.52,1,9:16,21,Ray,
11/30/2017,Thursday,8:55,Lyft,15.4,1,9:14,19,Ray,
11/30/2017,Thursday,9:47,Uber,14.69,2,10:06,19,Kara,
11/30/2017,Thursday,9:48,Lyft,12.23,1,10:06,18,Kara,
11/30/2017,Thursday,9:04,Uber,15.2,1,9:25,21,Ray,
11/30/2017,Thursday,9:04,Lyft,12.23,1,9:22,18,Ray,
11/30/2017,Thursday,17:44,Uber,20.02,5,18:12,28,Kara,
11/30/2017,Thursday,17:44,Lyft,13,2,18:07,23,Kara,
11/30/2017,Thursday,17:00,Uber,22.93,4,17:22,22,Ray,
11/30/2017,Thursday,17:00,Lyft,18.6,3,17:25,25,Ray,
11/30/2017,Thursday,18:40,Uber,14.81,4,19:01,21,Kara,
11/30/2017,Thursday,18:40,Lyft,12.7,2,19:01,21,Kara,
11/30/2017,Thursday,18:59,Uber,15.29,4,19:26,27,Ray,
11/30/2017,Thursday,18:59,Lyft,12.72,4,19:22,23,Ray,
12/1/2017,Friday,8:40,Uber,15.15,2,9:00,20,Kara,
12/1/2017,Friday,8:40,Lyft,15.43,1,9:00,20,Kara,
12/1/2017,Friday,8:35,Uber,15.11,1,8:53,18,Ray,
12/1/2017,Friday,8:35,Lyft,14.7,2,8:56,21,Ray,
12/1/2017,Friday,,Uber,,,,0,Kara,
12/1/2017,Friday,,Lyft,,,,0,Kara,
12/1/2017,Friday,9:31,Uber,14.93,1,9:50,19,Ray,
12/1/2017,Friday,9:31,Lyft,12.26,1,9:49,18,Ray,
12/1/2017,Friday,17:25,Uber,15.83,5,17:53,28,Kara,
12/1/2017,Friday,17:25,Lyft,13.26,3,17:51,26,Kara,
12/1/2017,Friday,17:02,Uber,15.91,5,17:25,23,Ray,
12/1/2017,Friday,17:02,Lyft,16.07,6,17:30,28,Ray,
12/1/2017,Friday,18:26,Uber,15.26,4,18:49,23,Kara,
12/1/2017,Friday,18:26,Lyft,15.68,2,18:48,22,Kara,
12/1/2017,Friday,18:51,Uber,15.24,2,19:16,25,Ray,
12/1/2017,Friday,18:51,Lyft,12.72,3,19:13,22,Ray,
